ftp_host	ftp_path	out_path
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/000/SRR19762800/SRR19762800_1.fastq.gz	output/SRR19762800_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/000/SRR19762800/SRR19762800_2.fastq.gz	output/SRR19762800_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762801/SRR19762801_1.fastq.gz	output/SRR19762801_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762801/SRR19762801_2.fastq.gz	output/SRR19762801_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762803/SRR19762803_1.fastq.gz	output/SRR19762803_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762803/SRR19762803_2.fastq.gz	output/SRR19762803_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762805/SRR19762805_1.fastq.gz	output/SRR19762805_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762805/SRR19762805_2.fastq.gz	output/SRR19762805_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/006/SRR19762806/SRR19762806_1.fastq.gz	output/SRR19762806_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/006/SRR19762806/SRR19762806_2.fastq.gz	output/SRR19762806_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/007/SRR19762807/SRR19762807_1.fastq.gz	output/SRR19762807_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/007/SRR19762807/SRR19762807_2.fastq.gz	output/SRR19762807_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762808/SRR19762808_1.fastq.gz	output/SRR19762808_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762808/SRR19762808_2.fastq.gz	output/SRR19762808_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762810/SRR19762810_1.fastq.gz	output/SRR19762810_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762810/SRR19762810_2.fastq.gz	output/SRR19762810_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762812/SRR19762812_1.fastq.gz	output/SRR19762812_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762812/SRR19762812_2.fastq.gz	output/SRR19762812_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762813/SRR19762813_1.fastq.gz	output/SRR19762813_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762813/SRR19762813_2.fastq.gz	output/SRR19762813_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762817/SRR19762817_1.fastq.gz	output/SRR19762817_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762817/SRR19762817_2.fastq.gz	output/SRR19762817_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762818/SRR19762818_1.fastq.gz	output/SRR19762818_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762818/SRR19762818_2.fastq.gz	output/SRR19762818_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/020/SRR19762820/SRR19762820_1.fastq.gz	output/SRR19762820_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/020/SRR19762820/SRR19762820_2.fastq.gz	output/SRR19762820_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762825/SRR19762825_1.fastq.gz	output/SRR19762825_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762825/SRR19762825_2.fastq.gz	output/SRR19762825_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762826/SRR19762826_1.fastq.gz	output/SRR19762826_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762826/SRR19762826_2.fastq.gz	output/SRR19762826_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762828/SRR19762828_1.fastq.gz	output/SRR19762828_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762828/SRR19762828_2.fastq.gz	output/SRR19762828_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762833/SRR19762833_1.fastq.gz	output/SRR19762833_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762833/SRR19762833_2.fastq.gz	output/SRR19762833_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/034/SRR19762834/SRR19762834_1.fastq.gz	output/SRR19762834_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/034/SRR19762834/SRR19762834_2.fastq.gz	output/SRR19762834_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/035/SRR19762835/SRR19762835_1.fastq.gz	output/SRR19762835_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/035/SRR19762835/SRR19762835_2.fastq.gz	output/SRR19762835_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762840/SRR19762840_1.fastq.gz	output/SRR19762840_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762840/SRR19762840_2.fastq.gz	output/SRR19762840_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/046/SRR19762846/SRR19762846_1.fastq.gz	output/SRR19762846_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/046/SRR19762846/SRR19762846_2.fastq.gz	output/SRR19762846_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/048/SRR19762848/SRR19762848_1.fastq.gz	output/SRR19762848_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/048/SRR19762848/SRR19762848_2.fastq.gz	output/SRR19762848_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/055/SRR19762855/SRR19762855_1.fastq.gz	output/SRR19762855_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/055/SRR19762855/SRR19762855_2.fastq.gz	output/SRR19762855_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/056/SRR19762856/SRR19762856_1.fastq.gz	output/SRR19762856_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/056/SRR19762856/SRR19762856_2.fastq.gz	output/SRR19762856_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/063/SRR19762863/SRR19762863_1.fastq.gz	output/SRR19762863_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/063/SRR19762863/SRR19762863_2.fastq.gz	output/SRR19762863_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/065/SRR19762865/SRR19762865_1.fastq.gz	output/SRR19762865_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/065/SRR19762865/SRR19762865_2.fastq.gz	output/SRR19762865_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/066/SRR19762866/SRR19762866_1.fastq.gz	output/SRR19762866_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/066/SRR19762866/SRR19762866_2.fastq.gz	output/SRR19762866_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/069/SRR19762869/SRR19762869_1.fastq.gz	output/SRR19762869_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/069/SRR19762869/SRR19762869_2.fastq.gz	output/SRR19762869_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/071/SRR19762871/SRR19762871_1.fastq.gz	output/SRR19762871_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/071/SRR19762871/SRR19762871_2.fastq.gz	output/SRR19762871_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762872/SRR19762872_1.fastq.gz	output/SRR19762872_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762872/SRR19762872_2.fastq.gz	output/SRR19762872_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/075/SRR19762875/SRR19762875_1.fastq.gz	output/SRR19762875_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/075/SRR19762875/SRR19762875_2.fastq.gz	output/SRR19762875_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/082/SRR19762882/SRR19762882_1.fastq.gz	output/SRR19762882_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/082/SRR19762882/SRR19762882_2.fastq.gz	output/SRR19762882_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762883/SRR19762883_1.fastq.gz	output/SRR19762883_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762883/SRR19762883_2.fastq.gz	output/SRR19762883_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762884/SRR19762884_1.fastq.gz	output/SRR19762884_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762884/SRR19762884_2.fastq.gz	output/SRR19762884_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762889/SRR19762889_1.fastq.gz	output/SRR19762889_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762889/SRR19762889_2.fastq.gz	output/SRR19762889_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762893/SRR19762893_1.fastq.gz	output/SRR19762893_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762893/SRR19762893_2.fastq.gz	output/SRR19762893_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762894/SRR19762894_1.fastq.gz	output/SRR19762894_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762894/SRR19762894_2.fastq.gz	output/SRR19762894_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762898/SRR19762898_1.fastq.gz	output/SRR19762898_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762898/SRR19762898_2.fastq.gz	output/SRR19762898_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762908/SRR19762908_1.fastq.gz	output/SRR19762908_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762908/SRR19762908_2.fastq.gz	output/SRR19762908_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762910/SRR19762910_1.fastq.gz	output/SRR19762910_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762910/SRR19762910_2.fastq.gz	output/SRR19762910_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762916/SRR19762916_1.fastq.gz	output/SRR19762916_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762916/SRR19762916_2.fastq.gz	output/SRR19762916_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762925/SRR19762925_1.fastq.gz	output/SRR19762925_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762925/SRR19762925_2.fastq.gz	output/SRR19762925_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762927/SRR19762927_1.fastq.gz	output/SRR19762927_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762927/SRR19762927_2.fastq.gz	output/SRR19762927_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762930/SRR19762930_1.fastq.gz	output/SRR19762930_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762930/SRR19762930_2.fastq.gz	output/SRR19762930_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/032/SRR19762932/SRR19762932_1.fastq.gz	output/SRR19762932_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/032/SRR19762932/SRR19762932_2.fastq.gz	output/SRR19762932_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/035/SRR19762935/SRR19762935_1.fastq.gz	output/SRR19762935_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/035/SRR19762935/SRR19762935_2.fastq.gz	output/SRR19762935_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/037/SRR19762937/SRR19762937_1.fastq.gz	output/SRR19762937_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/037/SRR19762937/SRR19762937_2.fastq.gz	output/SRR19762937_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/039/SRR19762939/SRR19762939_1.fastq.gz	output/SRR19762939_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/039/SRR19762939/SRR19762939_2.fastq.gz	output/SRR19762939_2.fastq.gz
